_id,type,properties,geometry
61f0332df2b27d4e3004f292,Feature,"{'OBJECTID': 317944, 'ID': 'W540027921', 'NAME': 'NOT AVAILABLE', 'STATE': 'WV', 'TYPE': 'OIL & NATURAL GAS WELL', 'STATUS': 'NON-ACTIVE WELL', 'COUNTY': 'LEWIS', 'COUNTYFIPS': '54041', 'COUNTRY': 'USA', 'LATITUDE': 39.00214, 'LONGITUDE': -80.53147, 'NAICS_CODE': '213111', 'NAICS_DESC': 'DRILLING OIL AND GAS WELLS', 'SOURCE': 'WEST VIRGINIA DEPARTMENT OF ENVIRONMENTAL PROTECTION', 'SOURCEDATE': '2014/01/01 00:00:00', 'VAL_METHOD': 'OTHER', 'VAL_DATE': '2014/11/12 00:00:00', 'WEBSITE': 'http://www.dep.wv.gov', 'WELLIDNO': 'SKINNER A-535', 'API': 'NOT AVAILABLE', 'PERMITNO': 4101997, 'OPERATOR': 'CHESAPEAKE APPALACHIA, L.L.C.', 'OPERATORID': -999, 'PRODTYPE': 'UNKNOWN WELL', 'COORDTYPE': 'T', 'SURF_LAT': 39.00214, 'SURF_LONG': -80.53147, 'BOT_LAT': -999, 'BOT_LONG': -999, 'POSREL': 'THIRD PARTY', 'FIELD': 'NOT AVAILABLE', 'COMPDATE': '2014/12/03 00:00:00', 'TOTDEPTH': -999}","{'type': 'Point', 'coordinates': [-80.53147, 39.00214]}"
61f033eaf2b27d4e30150db1,Feature,"{'OBJECTID': 1373462, 'ID': 'W480323843', 'NAME': 'CC', 'STATE': 'TX', 'TYPE': 'OIL & NATURAL GAS WELL', 'STATUS': 'ACTIVE WELL', 'COUNTY': 'UPTON', 'COUNTYFIPS': '48461', 'COUNTRY': 'USA', 'LATITUDE': 31.5385761, 'LONGITUDE': -102.00885623, 'NAICS_CODE': '213111', 'NAICS_DESC': 'DRILLING OIL AND GAS WELLS', 'SOURCE': 'RAILROAD COMMISSION OF TEXAS (RRC)', 'SOURCEDATE': '2019/01/08 00:00:00', 'VAL_METHOD': 'OTHER', 'VAL_DATE': '2019/06/17 00:00:00', 'WEBSITE': 'www.rrc.state.tx.us', 'WELLIDNO': '36485', 'API': '46136485', 'PERMITNO': 688379, 'OPERATOR': 'APACHE CORPORATION', 'OPERATORID': -999, 'PRODTYPE': 'OIL', 'COORDTYPE': 'T', 'SURF_LAT': 31.5385761, 'SURF_LONG': -102.00885623, 'BOT_LAT': 31.5385761, 'BOT_LONG': -102.00885623, 'POSREL': 'THIRD PARTY', 'FIELD': 'SPRABERRY (TREND AREA)', 'COMPDATE': '2010/05/21 00:00:00', 'TOTDEPTH': 10805}","{'type': 'Point', 'coordinates': [-102.00844444399996, 31.538438889000076]}"
61f033abf2b27d4e300fdc6e,Feature,"{'OBJECTID': 1033172, 'ID': 'W480192429', 'NAME': 'WHITE, P. E., -B-', 'STATE': 'TX', 'TYPE': 'OIL & NATURAL GAS WELL', 'STATUS': 'ACTIVE WELL', 'COUNTY': 'DUVAL', 'COUNTYFIPS': '48131', 'COUNTRY': 'USA', 'LATITUDE': 27.83963528, 'LONGITUDE': -98.66773461, 'NAICS_CODE': '213111', 'NAICS_DESC': 'DRILLING OIL AND GAS WELLS', 'SOURCE': 'RAILROAD COMMISSION OF TEXAS (RRC)', 'SOURCEDATE': '2019/01/08 00:00:00', 'VAL_METHOD': 'OTHER', 'VAL_DATE': '2019/06/17 00:00:00', 'WEBSITE': 'www.rrc.state.tx.us', 'WELLIDNO': '36733', 'API': '13136733', 'PERMITNO': 277509, 'OPERATOR': 'KILLAM OIL CO., LTD.', 'OPERATORID': -999, 'PRODTYPE': 'OIL', 'COORDTYPE': 'T', 'SURF_LAT': 27.83963528, 'SURF_LONG': -98.66773461, 'BOT_LAT': 27.83963528, 'BOT_LONG': -98.66773461, 'POSREL': 'THIRD PARTY', 'FIELD': 'LUNDELL (MIRANDO NO. 1)', 'COMPDATE': None, 'TOTDEPTH': 2500}","{'type': 'Point', 'coordinates': [-98.66744042799996, 27.839337089000026]}"
61f03311f2b27d4e30029252,Feature,"{'OBJECTID': 162226, 'ID': 'W300001005', 'NAME': 'I. WALLACE  24-11', 'STATE': 'MT', 'TYPE': 'OIL & NATURAL GAS WELL', 'STATUS': 'STORAGE WELL/MAINTENANCE WELL/OBSERVATION WELL', 'COUNTY': 'LIBERTY', 'COUNTYFIPS': '30051', 'COUNTRY': 'USA', 'LATITUDE': 48.9738, 'LONGITUDE': -111.17409, 'NAICS_CODE': '213111', 'NAICS_DESC': 'DRILLING OIL AND GAS WELLS', 'SOURCE': 'MONTANA BOARD OF OIL AND GAS', 'SOURCEDATE': '2014/01/01 00:00:00', 'VAL_METHOD': 'OTHER', 'VAL_DATE': '2014/11/12 00:00:00', 'WEBSITE': 'http://bogc.dnrc.mt.gov', 'WELLIDNO': 'NOT AVAILABLE', 'API': '25051052670000', 'PERMITNO': -999, 'OPERATOR': 'MCR, LLC', 'OPERATORID': -999, 'PRODTYPE': 'GAS STORAGE', 'COORDTYPE': 'T', 'SURF_LAT': 48.9738, 'SURF_LONG': -111.17409, 'BOT_LAT': -999, 'BOT_LONG': -999, 'POSREL': 'THIRD PARTY', 'FIELD': 'WHITLASH', 'COMPDATE': '2014/12/03 00:00:00', 'TOTDEPTH': 3034}","{'type': 'Point', 'coordinates': [-111.17409, 48.9738]}"
61f03353f2b27d4e3008688d,Feature,"{'OBJECTID': 544753, 'ID': 'W200017897', 'NAME': 'NOT AVAILABLE', 'STATE': 'KS', 'TYPE': 'OIL & NATURAL GAS WELL', 'STATUS': 'PRODUCING WELL', 'COUNTY': 'BARBER', 'COUNTYFIPS': '20007', 'COUNTRY': 'USA', 'LATITUDE': 37.0085695, 'LONGITUDE': -98.7192483, 'NAICS_CODE': '213111', 'NAICS_DESC': 'DRILLING OIL AND GAS WELLS', 'SOURCE': 'KANSAS GEOLOGICAL SURVEY', 'SOURCEDATE': '2014/01/01 00:00:00', 'VAL_METHOD': 'OTHER', 'VAL_DATE': '2014/11/12 00:00:00', 'WEBSITE': 'http://www.kgs.ku.edu', 'WELLIDNO': '1006014452', 'API': '15-007-20522', 'PERMITNO': -999, 'OPERATOR': 'OKMAR OIL CO.', 'OPERATORID': 1041229446, 'PRODTYPE': 'GAS', 'COORDTYPE': 'T', 'SURF_LAT': -999, 'SURF_LONG': -999, 'BOT_LAT': -999, 'BOT_LONG': -999, 'POSREL': 'THIRD PARTY', 'FIELD': 'HARDTNER WEST', 'COMPDATE': '1977/09/03 00:00:00', 'TOTDEPTH': -999}","{'type': 'Point', 'coordinates': [-98.71924829999995, 37.00856950000008]}"
61f03350f2b27d4e300822ac,Feature,"{'OBJECTID': 526870, 'ID': 'W200000182', 'NAME': 'NOT AVAILABLE', 'STATE': 'KS', 'TYPE': 'OIL & NATURAL GAS WELL', 'STATUS': 'PRODUCING WELL', 'COUNTY': 'WILSON', 'COUNTYFIPS': '20205', 'COUNTRY': 'USA', 'LATITUDE': 37.719905, 'LONGITUDE': -95.761496, 'NAICS_CODE': '213111', 'NAICS_DESC': 'DRILLING OIL AND GAS WELLS', 'SOURCE': 'KANSAS GEOLOGICAL SURVEY', 'SOURCEDATE': '2014/01/01 00:00:00', 'VAL_METHOD': 'OTHER', 'VAL_DATE': '2014/11/12 00:00:00', 'WEBSITE': 'http://www.kgs.ku.edu', 'WELLIDNO': '1025722159', 'API': '15-205-23858', 'PERMITNO': -999, 'OPERATOR': 'BONANZA ENERGY CORP.', 'OPERATORID': 1030385908, 'PRODTYPE': 'COAL BED METHANE GAS', 'COORDTYPE': 'T', 'SURF_LAT': -999, 'SURF_LONG': -999, 'BOT_LAT': -999, 'BOT_LONG': -999, 'POSREL': 'THIRD PARTY', 'FIELD': 'SILVER CITY SOUTH', 'COMPDATE': '1984/07/13 00:00:00', 'TOTDEPTH': -999}","{'type': 'Point', 'coordinates': [-95.761496, 37.719905]}"
61f033ebf2b27d4e3015316e,Feature,"{'OBJECTID': 1382612, 'ID': 'W480018140', 'NAME': 'NOT AVAILABLE', 'STATE': 'TX', 'TYPE': 'OIL & NATURAL GAS WELL', 'STATUS': 'ACTIVE WELL', 'COUNTY': 'ARCHER', 'COUNTYFIPS': '48009', 'COUNTRY': 'USA', 'LATITUDE': 33.71995207, 'LONGITUDE': -98.79659559, 'NAICS_CODE': '213111', 'NAICS_DESC': 'DRILLING OIL AND GAS WELLS', 'SOURCE': 'RAILROAD COMMISSION OF TEXAS (RRC)', 'SOURCEDATE': '2019/01/08 00:00:00', 'VAL_METHOD': 'OTHER', 'VAL_DATE': '2019/06/17 00:00:00', 'WEBSITE': 'www.rrc.state.tx.us', 'WELLIDNO': 'NOT AVAILABLE', 'API': '009', 'PERMITNO': -999, 'OPERATOR': 'NOT AVAILABLE', 'OPERATORID': -999, 'PRODTYPE': 'UNKNOWN', 'COORDTYPE': 'T', 'SURF_LAT': 33.71995207, 'SURF_LONG': -98.79659559, 'BOT_LAT': 33.71995207, 'BOT_LONG': -98.79659559, 'POSREL': 'THIRD PARTY', 'FIELD': 'NOT AVAILABLE', 'COMPDATE': None, 'TOTDEPTH': -999}","{'type': 'Point', 'coordinates': [-98.79625591699994, 33.719852598000045]}"
61f033dff2b27d4e30141e14,Feature,"{'OBJECTID': 1312118, 'ID': 'W480368733', 'NAME': 'HEMATITE GAS UNIT', 'STATE': 'TX', 'TYPE': 'OIL & NATURAL GAS WELL', 'STATUS': 'ACTIVE WELL', 'COUNTY': 'CHEROKEE', 'COUNTYFIPS': '48073', 'COUNTRY': 'USA', 'LATITUDE': 31.70618938, 'LONGITUDE': -95.15400939, 'NAICS_CODE': '213111', 'NAICS_DESC': 'DRILLING OIL AND GAS WELLS', 'SOURCE': 'RAILROAD COMMISSION OF TEXAS (RRC)', 'SOURCEDATE': '2019/01/08 00:00:00', 'VAL_METHOD': 'OTHER', 'VAL_DATE': '2019/06/17 00:00:00', 'WEBSITE': 'www.rrc.state.tx.us', 'WELLIDNO': '31523', 'API': '07331523', 'PERMITNO': 799853, 'OPERATOR': 'BRG LONE STAR LTD.', 'OPERATORID': -999, 'PRODTYPE': 'GAS', 'COORDTYPE': 'T', 'SURF_LAT': 31.70618938, 'SURF_LONG': -95.15400939, 'BOT_LAT': 31.70618938, 'BOT_LONG': -95.15400939, 'POSREL': 'THIRD PARTY', 'FIELD': 'SYM-JAC, WEST (HOSSTON)', 'COMPDATE': '2016/02/03 00:00:00', 'TOTDEPTH': 10650}","{'type': 'Point', 'coordinates': [-95.15378888999999, 31.706013889000076]}"
61f033c5f2b27d4e30121152,Feature,"{'OBJECTID': 1177785, 'ID': 'W480075419', 'NAME': 'NOT AVAILABLE', 'STATE': 'TX', 'TYPE': 'OIL & NATURAL GAS WELL', 'STATUS': 'ACTIVE WELL', 'COUNTY': 'STEPHENS', 'COUNTYFIPS': '48429', 'COUNTRY': 'USA', 'LATITUDE': 32.67393434, 'LONGITUDE': -98.68673151, 'NAICS_CODE': '213111', 'NAICS_DESC': 'DRILLING OIL AND GAS WELLS', 'SOURCE': 'RAILROAD COMMISSION OF TEXAS (RRC)', 'SOURCEDATE': '2019/01/08 00:00:00', 'VAL_METHOD': 'OTHER', 'VAL_DATE': '2019/06/17 00:00:00', 'WEBSITE': 'www.rrc.state.tx.us', 'WELLIDNO': 'NOT AVAILABLE', 'API': '429', 'PERMITNO': -999, 'OPERATOR': 'NOT AVAILABLE', 'OPERATORID': -999, 'PRODTYPE': 'UNKNOWN', 'COORDTYPE': 'T', 'SURF_LAT': 32.67393434, 'SURF_LONG': -98.68673151, 'BOT_LAT': 32.67393434, 'BOT_LONG': -98.68673151, 'POSREL': 'THIRD PARTY', 'FIELD': 'NOT AVAILABLE', 'COMPDATE': None, 'TOTDEPTH': -999}","{'type': 'Point', 'coordinates': [-98.68639314599994, 32.67380889200007]}"
61f03351f2b27d4e30083598,Feature,"{'OBJECTID': 531710, 'ID': 'W200004854', 'NAME': 'NOT AVAILABLE', 'STATE': 'KS', 'TYPE': 'OIL & NATURAL GAS WELL', 'STATUS': 'PRODUCING WELL', 'COUNTY': 'HARPER', 'COUNTYFIPS': '20077', 'COUNTRY': 'USA', 'LATITUDE': 37.2941966, 'LONGITUDE': -98.332367, 'NAICS_CODE': '213111', 'NAICS_DESC': 'DRILLING OIL AND GAS WELLS', 'SOURCE': 'KANSAS GEOLOGICAL SURVEY', 'SOURCEDATE': '2014/01/01 00:00:00', 'VAL_METHOD': 'OTHER', 'VAL_DATE': '2014/11/12 00:00:00', 'WEBSITE': 'http://www.kgs.ku.edu', 'WELLIDNO': '1001237465', 'API': '15-077-00828', 'PERMITNO': -999, 'OPERATOR': 'PICKRELL DRILLING CO.', 'OPERATORID': 1027997235, 'PRODTYPE': 'GAS', 'COORDTYPE': 'T', 'SURF_LAT': -999, 'SURF_LONG': -999, 'BOT_LAT': -999, 'BOT_LONG': -999, 'POSREL': 'THIRD PARTY', 'FIELD': 'SHARON', 'COMPDATE': '1959/12/05 00:00:00', 'TOTDEPTH': -999}","{'type': 'Point', 'coordinates': [-98.332367, 37.29419660000008]}"
61f0330df2b27d4e30023a6b,Feature,"{'OBJECTID': 139729, 'ID': 'W220139729', 'NAME': 'DELHI HOLT BRYANT SU;DELHI UT', 'STATE': 'LA', 'TYPE': 'OIL & NATURAL GAS WELL', 'STATUS': 'NON-ACTIVE WELL', 'COUNTY': 'RICHLAND', 'COUNTYFIPS': '22083', 'COUNTRY': 'USA', 'LATITUDE': 32.4331, 'LONGITUDE': -91.53776, 'NAICS_CODE': '213111', 'NAICS_DESC': 'DRILLING OIL AND GAS WELLS', 'SOURCE': 'LOUISIANA DEPARTMENT OF NATURAL RESOURCES', 'SOURCEDATE': '2014/01/01 00:00:00', 'VAL_METHOD': 'OTHER', 'VAL_DATE': '2014/11/12 00:00:00', 'WEBSITE': 'http://sonris-www.dnr.state.la.us', 'WELLIDNO': '100-2', 'API': '17083210620000', 'PERMITNO': -999, 'OPERATOR': 'DENBURY ONSHORE, LLC', 'OPERATORID': -999, 'PRODTYPE': 'UNKNOWN WELL', 'COORDTYPE': 'T', 'SURF_LAT': 32.4331, 'SURF_LONG': -91.53776, 'BOT_LAT': -999, 'BOT_LONG': -999, 'POSREL': 'THIRD PARTY', 'FIELD': 'DELHI', 'COMPDATE': '2014/12/03 00:00:00', 'TOTDEPTH': -999}","{'type': 'Point', 'coordinates': [-91.53776, 32.4331]}"
61f03373f2b27d4e300b1801,Feature,"{'OBJECTID': 720747, 'ID': 'W560039603', 'NAME': 'NOT AVAILABLE', 'STATE': 'WY', 'TYPE': 'OIL & NATURAL GAS WELL', 'STATUS': 'PRODUCING WELL', 'COUNTY': 'JOHNSON', 'COUNTYFIPS': '56019', 'COUNTRY': 'USA', 'LATITUDE': 44.18255, 'LONGITUDE': -106.24062, 'NAICS_CODE': '213111', 'NAICS_DESC': 'DRILLING OIL AND GAS WELLS', 'SOURCE': 'UNITED STATES GEOLOGICAL SURVEY', 'SOURCEDATE': '2014/01/01 00:00:00', 'VAL_METHOD': 'OTHER', 'VAL_DATE': '2014/11/12 00:00:00', 'WEBSITE': 'http://pubs.usgs.gov', 'WELLIDNO': 'NOT AVAILABLE', 'API': '1928262', 'PERMITNO': -999, 'OPERATOR': 'NOT AVAILABLE', 'OPERATORID': -999, 'PRODTYPE': 'GAS', 'COORDTYPE': 'T', 'SURF_LAT': 44.18255, 'SURF_LONG': -106.24062, 'BOT_LAT': -999, 'BOT_LONG': -999, 'POSREL': 'THIRD PARTY', 'FIELD': 'PRB COAL BED', 'COMPDATE': '2008/08/01 00:00:00', 'TOTDEPTH': -999}","{'type': 'Point', 'coordinates': [-106.24062, 44.18255]}"
61f033f4f2b27d4e3015f08f,Feature,"{'OBJECTID': 1431539, 'ID': 'W480312140', 'NAME': 'CATO B', 'STATE': 'TX', 'TYPE': 'OIL & NATURAL GAS WELL', 'STATUS': 'ACTIVE WELL', 'COUNTY': 'WICHITA', 'COUNTYFIPS': '48485', 'COUNTRY': 'USA', 'LATITUDE': 33.95062902, 'LONGITUDE': -98.87661631, 'NAICS_CODE': '213111', 'NAICS_DESC': 'DRILLING OIL AND GAS WELLS', 'SOURCE': 'RAILROAD COMMISSION OF TEXAS (RRC)', 'SOURCEDATE': '2019/01/08 00:00:00', 'VAL_METHOD': 'OTHER', 'VAL_DATE': '2019/06/17 00:00:00', 'WEBSITE': 'www.rrc.state.tx.us', 'WELLIDNO': '45248', 'API': '48545248', 'PERMITNO': 737741, 'OPERATOR': 'DE LARIOS, R. V., LTD.', 'OPERATORID': -999, 'PRODTYPE': 'OIL', 'COORDTYPE': 'T', 'SURF_LAT': 33.95062902, 'SURF_LONG': -98.87661631, 'BOT_LAT': 33.95062902, 'BOT_LONG': -98.87661631, 'POSREL': 'THIRD PARTY', 'FIELD': 'WICHITA COUNTY REGULAR', 'COMPDATE': '2012/04/14 00:00:00', 'TOTDEPTH': 2000}","{'type': 'Point', 'coordinates': [-98.87627219399997, 33.95053499900007]}"
61f03361f2b27d4e3009760d,Feature,"{'OBJECTID': 613745, 'ID': 'W200086889', 'NAME': 'NOT AVAILABLE', 'STATE': 'KS', 'TYPE': 'OIL & NATURAL GAS WELL', 'STATUS': 'PRODUCING WELL', 'COUNTY': 'ELLIS', 'COUNTYFIPS': '20051', 'COUNTRY': 'USA', 'LATITUDE': 38.9592502, 'LONGITUDE': -99.040837, 'NAICS_CODE': '213111', 'NAICS_DESC': 'DRILLING OIL AND GAS WELLS', 'SOURCE': 'KANSAS GEOLOGICAL SURVEY', 'SOURCEDATE': '2014/01/01 00:00:00', 'VAL_METHOD': 'OTHER', 'VAL_DATE': '2014/11/12 00:00:00', 'WEBSITE': 'http://www.kgs.ku.edu', 'WELLIDNO': '1043853395', 'API': '15-051-19459-0001', 'PERMITNO': -999, 'OPERATOR': 'NOT AVAILABLE', 'OPERATORID': 1027995665, 'PRODTYPE': 'OIL', 'COORDTYPE': 'T', 'SURF_LAT': -999, 'SURF_LONG': -999, 'BOT_LAT': -999, 'BOT_LONG': -999, 'POSREL': 'THIRD PARTY', 'FIELD': 'NOT AVAILABLE', 'COMPDATE': '1988/09/03 00:00:00', 'TOTDEPTH': -999}","{'type': 'Point', 'coordinates': [-99.040837, 38.95925020000004]}"
61f03342f2b27d4e3006d0ce,Feature,"{'OBJECTID': 440371, 'ID': 'W060034834', 'NAME': 'NOT AVAILABLE', 'STATE': 'CA', 'TYPE': 'OIL & NATURAL GAS WELL', 'STATUS': 'PRODUCING WELL', 'COUNTY': 'KERN', 'COUNTYFIPS': '06029', 'COUNTRY': 'USA', 'LATITUDE': 35.283893, 'LONGITUDE': -119.412369, 'NAICS_CODE': '213111', 'NAICS_DESC': 'DRILLING OIL AND GAS WELLS', 'SOURCE': 'STATE OF CALIFORNIA DEPARTMENT OF CONSERVATION', 'SOURCEDATE': '2014/01/01 00:00:00', 'VAL_METHOD': 'OTHER', 'VAL_DATE': '2014/11/12 00:00:00', 'WEBSITE': 'http://www.conservation.ca.gov', 'WELLIDNO': '88NE-29S', 'API': '03018690', 'PERMITNO': -999, 'OPERATOR': 'OCCIDENTAL OF ELK HILLS, INC.', 'OPERATORID': -999, 'PRODTYPE': 'GAS AND OIL', 'COORDTYPE': 'T', 'SURF_LAT': -999, 'SURF_LONG': -999, 'BOT_LAT': -999, 'BOT_LONG': -999, 'POSREL': 'THIRD PARTY', 'FIELD': 'ELK HILLS', 'COMPDATE': None, 'TOTDEPTH': -999}","{'type': 'Point', 'coordinates': [-119.412369, 35.283893]}"
61f033a6f2b27d4e300f6d34,Feature,"{'OBJECTID': 1004697, 'ID': 'W400035539', 'NAME': 'Ford', 'STATE': 'OK', 'TYPE': 'OIL & NATURAL GAS WELL', 'STATUS': 'ACTIVE WELL', 'COUNTY': 'ROGER MILLS', 'COUNTYFIPS': '40129', 'COUNTRY': 'USA', 'LATITUDE': 35.5415, 'LONGITUDE': -99.6511, 'NAICS_CODE': '213111', 'NAICS_DESC': 'DRILLING OIL AND GAS WELLS', 'SOURCE': 'NATIONAL OIL AND GAS GATEWAY (DOE EIA, GWPC, DOE OFE)', 'SOURCEDATE': '2018/03/21 00:00:00', 'VAL_METHOD': 'UNVERIFIED', 'VAL_DATE': '2018/04/03 00:00:00', 'WEBSITE': 'www.noggateway.org', 'WELLIDNO': '5-Feb', 'API': '35129210760000', 'PERMITNO': -999, 'OPERATOR': 'Chaparral Energy Llc', 'OPERATORID': -999, 'PRODTYPE': 'GAS', 'COORDTYPE': 'T', 'SURF_LAT': 35.5415, 'SURF_LONG': -99.6511, 'BOT_LAT': -999, 'BOT_LONG': -999, 'POSREL': 'THIRD PARTY', 'FIELD': 'NOT AVAILABLE', 'COMPDATE': '1984/09/20 00:00:00', 'TOTDEPTH': -999}","{'type': 'Point', 'coordinates': [-99.65110842899998, 35.541506097000024]}"
